Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file SDL3.dll
        541  21C 00063280 SDL_GetTextureColorModFloat
        542  21D 00063290 SDL_GetTexturePalette
        543  21E 000632A0 SDL_GetTextureProperties
        544  21F 000632B0 SDL_GetTextureScaleMode
        545  220 000632C0 SDL_GetTextureSize
        546  221 000632D0 SDL_GetThreadID
        547  222 000632E0 SDL_GetThreadName
        548  223 000632F0 SDL_GetThreadState
        549  224 00063300 SDL_GetTicks
        550  225 00063310 SDL_GetTicksNS
        551  226 00063320 SDL_GetTouchDeviceName
        552  227 00063330 SDL_GetTouchDeviceType
        553  228 00063340 SDL_GetTouchDevices
        554  229 00063350 SDL_GetTouchFingers
        555  22A 00063360 SDL_GetTrayEntries
        556  22B 00063370 SDL_GetTrayEntryChecked
        557  22C 00063380 SDL_GetTrayEntryEnabled
        558  22D 00063390 SDL_GetTrayEntryLabel
        559  22E 000633A0 SDL_GetTrayEntryParent
        560  22F 000633B0 SDL_GetTrayMenu
        561  230 000633C0 SDL_GetTrayMenuParentEntry
        562  231 000633D0 SDL_GetTrayMenuParentTray
        563  232 000633E0 SDL_GetTraySubmenu
        564  233 000633F0 SDL_GetUserFolder
        565  234 00063400 SDL_GetVersion
        566  235 00063410 SDL_GetVideoDriver
        567  236 00063420 SDL_GetWindowAspectRatio
        568  237 00063430 SDL_GetWindowBordersSize
        569  238 00063440 SDL_GetWindowDisplayScale
        570  239 00063450 SDL_GetWindowFlags
        571  23A 00063460 SDL_GetWindowFromEvent
        572  23B 00063470 SDL_GetWindowFromID
        573  23C 00063480 SDL_GetWindowFullscreenMode
        574  23D 00063490 SDL_GetWindowICCProfile
        575  23E 000634A0 SDL_GetWindowID
        576  23F 000634B0 SDL_GetWindowKeyboardGrab
        577  240 000634C0 SDL_GetWindowMaximumSize
        578  241 000634D0 SDL_GetWindowMinimumSize
        579  242 000634E0 SDL_GetWindowMouseGrab
        580  243 000634F0 SDL_GetWindowMouseRect
        581  244 00063500 SDL_GetWindowOpacity
        582  245 00063510 SDL_GetWindowParent
        583  246 00063520 SDL_GetWindowPixelDensity
        584  247 00063530 SDL_GetWindowPixelFormat
        585  248 00063540 SDL_GetWindowPosition
        586  249 00063550 SDL_GetWindowProgressState
        587  24A 00063560 SDL_GetWindowProgressValue
        588  24B 00063570 SDL_GetWindowProperties
        589  24C 00063580 SDL_GetWindowRelativeMouseMode
        590  24D 00063590 SDL_GetWindowSafeArea
        591  24E 000635A0 SDL_GetWindowSize
        592  24F 000635B0 SDL_GetWindowSizeInPixels
        593  250 000635C0 SDL_GetWindowSurface
        594  251 000635D0 SDL_GetWindowSurfaceVSync
        595  252 000635E0 SDL_GetWindowTitle
        596  253 000635F0 SDL_GetWindows
        597  254 00063600 SDL_GlobDirectory
        598  255 00063610 SDL_GlobStorageDirectory
        599  256 00063620 SDL_HapticEffectSupported
        600  257 00063630 SDL_HapticRumbleSupported
        601  258 00063640 SDL_HasARMSIMD
        602  259 00063650 SDL_HasAVX
        603  25A 00063660 SDL_HasAVX2
        604  25B 00063670 SDL_HasAVX512F
        605  25C 00063680 SDL_HasAltiVec
        606  25D 00063690 SDL_HasClipboardData
        607  25E 000636A0 SDL_HasClipboardText
        608  25F 000636B0 SDL_HasEvent
        609  260 000636C0 SDL_HasEvents
        610  261 000636D0 SDL_HasGamepad
        611  262 000636E0 SDL_HasJoystick
        612  263 000636F0 SDL_HasKeyboard
        613  264 00063700 SDL_HasLASX
        614  265 00063710 SDL_HasLSX
        615  266 00063720 SDL_HasMMX
        616  267 00063730 SDL_HasMouse
        617  268 00063740 SDL_HasNEON
        618  269 00063750 SDL_HasPrimarySelectionText
        619  26A 00063760 SDL_HasProperty
        620  26B 00063770 SDL_HasRectIntersection
        621  26C 00063780 SDL_HasRectIntersectionFloat
        622  26D 00063790 SDL_HasSSE
        623  26E 000637A0 SDL_HasSSE2
        624  26F 000637B0 SDL_HasSSE3
        625  270 000637C0 SDL_HasSSE41
        626  271 000637D0 SDL_HasSSE42
        627  272 000637E0 SDL_HasScreenKeyboardSupport
        628  273 000637F0 SDL_HideCursor
        629  274 00063800 SDL_HideWindow
        630  275 00063810 SDL_IOFromConstMem
        631  276 00063820 SDL_IOFromDynamicMem
        632  277 00063830 SDL_IOFromFile
        633  278 00063840 SDL_IOFromMem
        634  279 00063850 SDL_IOprintf
        635  27A 00063880 SDL_IOvprintf
        636  27B 00063890 SDL_Init
        637  27C 00063A20 SDL_InitHapticRumble
        638  27D 00063A30 SDL_InitSubSystem
        639  27E 00063A40 SDL_InsertGPUDebugLabel
        640  27F 00063A50 SDL_InsertTrayEntryAt
        641  280 00063A60 SDL_IsAudioDevicePhysical
        642  281 00063A70 SDL_IsAudioDevicePlayback
        643  282 00063A80 SDL_IsChromebook
        644  283 00063A90 SDL_IsDeXMode
        645  284 00063AA0 SDL_IsGamepad
        646  285 00063AB0 SDL_IsJoystickHaptic
        647  286 00063AC0 SDL_IsJoystickVirtual
        648  287 00063AD0 SDL_IsMainThread
        649  288 00063AE0 SDL_IsMouseHaptic
        650  289 00063AF0 SDL_IsTV
        651  28A 00063B00 SDL_IsTablet
        652  28B 00063B10 SDL_JoystickConnected
        653  28C 00063B20 SDL_JoystickEventsEnabled
        654  28D 00063B30 SDL_KillProcess
        655  28E 00063B40 SDL_LoadBMP
        656  28F 00063B50 SDL_LoadBMP_IO
        657  290 00063B60 SDL_LoadFile
        658  291 00063B70 SDL_LoadFileAsync
        659  292 00063B80 SDL_LoadFile_IO
        660  293 00063B90 SDL_LoadFunction
        661  294 00063BA0 SDL_LoadObject
        662  295 00063BB0 SDL_LoadPNG
        663  296 00063BC0 SDL_LoadPNG_IO
        664  297 00063BD0 SDL_LoadSurface
        665  298 00063BE0 SDL_LoadSurface_IO
        666  299 00063BF0 SDL_LoadWAV
        667  29A 00063C00 SDL_LoadWAV_IO
        668  29B 00063C10 SDL_LockAudioStream
        669  29C 00063C20 SDL_LockJoysticks
        670  29D 00063C30 SDL_LockMutex
        671  29E 00063C40 SDL_LockProperties
        672  29F 00063C50 SDL_LockRWLockForReading
        673  2A0 00063C60 SDL_LockRWLockForWriting
        674  2A1 00063C70 SDL_LockSpinlock
        675  2A2 00063C80 SDL_LockSurface
        676  2A3 00063C90 SDL_LockTexture
        677  2A4 00063CA0 SDL_LockTextureToSurface
        678  2A5 00063CB0 SDL_Log
        679  2A6 00063CF0 SDL_LogCritical
        680  2A7 00063D20 SDL_LogDebug
        681  2A8 00063D50 SDL_LogError
        682  2A9 00063D80 SDL_LogInfo
        683  2AA 00063DB0 SDL_LogMessage
        684  2AB 00063DD0 SDL_LogMessageV
        685  2AC 00063DE0 SDL_LogTrace
        686  2AD 00063E10 SDL_LogVerbose
        687  2AE 00063E40 SDL_LogWarn
        688  2AF 00063E70 SDL_MapGPUTransferBuffer
        689  2B0 00063E80 SDL_MapRGB
        690  2B1 00063E90 SDL_MapRGBA
        691  2B2 00063EB0 SDL_MapSurfaceRGB
        692  2B3 00063EC0 SDL_MapSurfaceRGBA
        693  2B4 00063ED0 SDL_MaximizeWindow
        694  2B5 00063EE0 SDL_MemoryBarrierAcquireFunction
        695  2B6 00063EF0 SDL_MemoryBarrierReleaseFunction
        696  2B7 00063F00 SDL_Metal_CreateView
        697  2B8 00063F10 SDL_Metal_DestroyView
        698  2B9 00063F20 SDL_Metal_GetLayer
        699  2BA 00063F30 SDL_MinimizeWindow
        700  2BB 00063F40 SDL_MixAudio
        701  2BC 00063F50 SDL_OnApplicationDidChangeStatusBarOrientation
        702  2BD 00063F60 SDL_OnApplicationDidEnterBackground
        703  2BE 00063F70 SDL_OnApplicationDidEnterForeground
        704  2BF 00063F80 SDL_OnApplicationDidReceiveMemoryWarning
        705  2C0 00063F90 SDL_OnApplicationWillEnterBackground
        706  2C1 00063FA0 SDL_OnApplicationWillEnterForeground
        707  2C2 00063FB0 SDL_OnApplicationWillTerminate
        708  2C3 00063FC0 SDL_OpenAudioDevice
        709  2C4 00063FD0 SDL_OpenAudioDeviceStream
        710  2C5 00063FE0 SDL_OpenCamera
        711  2C6 00063FF0 SDL_OpenFileStorage
        712  2C7 00064000 SDL_OpenGamepad
        713  2C8 00064010 SDL_OpenHaptic
        714  2C9 00064020 SDL_OpenHapticFromJoystick
        715  2CA 00064030 SDL_OpenHapticFromMouse
        716  2CB 00064040 SDL_OpenIO
        717  2CC 00064050 SDL_OpenJoystick
        718  2CD 00064060 SDL_OpenSensor
        719  2CE 00064070 SDL_OpenStorage
        720  2CF 00064080 SDL_OpenTitleStorage
        721  2D0 00064090 SDL_OpenURL
        722  2D1 000640A0 SDL_OpenUserStorage
        723  2D2 000640B0 SDL_OutOfMemory
        724  2D3 000640C0 SDL_PauseAudioDevice
        725  2D4 000640D0 SDL_PauseAudioStreamDevice
        726  2D5 000640E0 SDL_PauseHaptic
        727  2D6 000640F0 SDL_PeepEvents
        728  2D7 00064100 SDL_PlayHapticRumble
        729  2D8 00064110 SDL_PollEvent
        730  2D9 00064120 SDL_PopGPUDebugGroup
        731  2DA 00064130 SDL_PremultiplyAlpha
        732  2DB 00064140 SDL_PremultiplySurfaceAlpha
        733  2DC 00064150 SDL_PumpEvents
        734  2DD 00064160 SDL_PushEvent
        735  2DE 00064170 SDL_PushGPUComputeUniformData
        736  2DF 00064180 SDL_PushGPUDebugGroup
        737  2E0 00064190 SDL_PushGPUFragmentUniformData
        738  2E1 000641A0 SDL_PushGPUVertexUniformData
        739  2E2 000641B0 SDL_PutAudioStreamData
        740  2E3 000641C0 SDL_PutAudioStreamDataNoCopy
        741  2E4 000641D0 SDL_PutAudioStreamPlanarData
        742  2E5 000641E0 SDL_QueryGPUFence
        743  2E6 000641F0 SDL_Quit
        744  2E7 00064200 SDL_QuitSubSystem
        745  2E8 00064210 SDL_RaiseWindow
        746  2E9 00064220 SDL_ReadAsyncIO
        747  2EA 00064230 SDL_ReadIO
        748  2EB 00064240 SDL_ReadProcess
        749  2EC 00064250 SDL_ReadS16BE
        750  2ED 00064260 SDL_ReadS16LE
        751  2EE 00064270 SDL_ReadS32BE
        752  2EF 00064280 SDL_ReadS32LE
        753  2F0 00064290 SDL_ReadS64BE
        754  2F1 000642A0 SDL_ReadS64LE
        755  2F2 000642B0 SDL_ReadS8
        756  2F3 000642C0 SDL_ReadStorageFile
        757  2F4 000642D0 SDL_ReadSurfacePixel
        758  2F5 000642E0 SDL_ReadSurfacePixelFloat
        759  2F6 000642F0 SDL_ReadU16BE
        760  2F7 00064300 SDL_ReadU16LE
        761  2F8 00064310 SDL_ReadU32BE
        762  2F9 00064320 SDL_ReadU32LE
        763  2FA 00064330 SDL_ReadU64BE
        764  2FB 00064340 SDL_ReadU64LE
        765  2FC 00064350 SDL_ReadU8
        766  2FD 00064360 SDL_RegisterApp
        767  2FE 00064370 SDL_RegisterEvents
        768  2FF 00064380 SDL_ReleaseCameraFrame
        769  300 00064390 SDL_ReleaseGPUBuffer
        770  301 000643A0 SDL_ReleaseGPUComputePipeline
        771  302 000643B0 SDL_ReleaseGPUFence
        772  303 000643C0 SDL_ReleaseGPUGraphicsPipeline
        773  304 000643D0 SDL_ReleaseGPUSampler
        774  305 000643E0 SDL_ReleaseGPUShader
        775  306 000643F0 SDL_ReleaseGPUTexture
        776  307 00064400 SDL_ReleaseGPUTransferBuffer
        777  308 00064410 SDL_ReleaseWindowFromGPUDevice
        778  309 00064420 SDL_ReloadGamepadMappings
        779  30A 00064430 SDL_RemoveEventWatch
        780  30B 00064440 SDL_RemoveHintCallback
        781  30C 00064450 SDL_RemovePath
        782  30D 00064460 SDL_RemoveStoragePath
        783  30E 00064470 SDL_RemoveSurfaceAlternateImages
        784  30F 00064480 SDL_RemoveTimer
        785  310 00064490 SDL_RemoveTrayEntry
        786  311 000644A0 SDL_RenamePath
        787  312 000644B0 SDL_RenameStoragePath
        788  313 000644C0 SDL_RenderClear
        789  314 000644D0 SDL_RenderClipEnabled
        790  315 000644E0 SDL_RenderCoordinatesFromWindow
        791  316 000644F0 SDL_RenderCoordinatesToWindow
        792  317 00064500 SDL_RenderDebugText
        793  318 00064510 SDL_RenderDebugTextFormat
        794  319 000645F0 SDL_RenderFillRect
        795  31A 00064600 SDL_RenderFillRects
        796  31B 00064610 SDL_RenderGeometry
        797  31C 00064620 SDL_RenderGeometryRaw
        798  31D 00064630 SDL_RenderLine
        799  31E 00064640 SDL_RenderLines
        800  31F 00064650 SDL_RenderPoint
        801  320 00064660 SDL_RenderPoints
        802  321 00064670 SDL_RenderPresent
        803  322 00064680 SDL_RenderReadPixels
        804  323 00064690 SDL_RenderRect
        805  324 000646A0 SDL_RenderRects
        806  325 000646B0 SDL_RenderTexture
        807  326 000646C0 SDL_RenderTexture9Grid
        808  327 000646D0 SDL_RenderTexture9GridTiled
        809  328 000646E0 SDL_RenderTextureAffine
        810  329 000646F0 SDL_RenderTextureRotated
        811  32A 00064700 SDL_RenderTextureTiled
        812  32B 00064710 SDL_RenderViewportSet
        813  32C 00064720 SDL_ReportAssertion
        814  32D 00064730 SDL_RequestAndroidPermission
        815  32E 00064740 SDL_ResetAssertionReport
        816  32F 00064750 SDL_ResetHint
        817  330 00064760 SDL_ResetHints
        818  331 00064770 SDL_ResetKeyboard
        819  332 00064780 SDL_ResetLogPriorities
        820  333 00064790 SDL_RestoreWindow
        821  334 000647A0 SDL_ResumeAudioDevice
        822  335 000647B0 SDL_ResumeAudioStreamDevice
        823  336 000647C0 SDL_ResumeHaptic
        824  337 000647D0 SDL_RotateSurface
        825  338 000647E0 SDL_RumbleGamepad
        826  339 000647F0 SDL_RumbleGamepadTriggers
        827  33A 00064800 SDL_RumbleJoystick
        828  33B 00064810 SDL_RumbleJoystickTriggers
        829  33C 00064820 SDL_RunApp
        830  33D 00064830 SDL_RunHapticEffect
        831  33E 00064840 SDL_RunOnMainThread
        832  33F 00064850 SDL_SaveBMP
        833  340 00064860 SDL_SaveBMP_IO
        834  341 00064870 SDL_SaveFile
        835  342 00064880 SDL_SaveFile_IO
        836  343 00064890 SDL_SavePNG
        837  344 000648A0 SDL_SavePNG_IO
        838  345 000648B0 SDL_ScaleSurface
        839  346 000648C0 SDL_ScreenKeyboardShown
        840  347 000648D0 SDL_ScreenSaverEnabled
        841  348 000648E0 SDL_SeekIO
        842  349 000648F0 SDL_SendAndroidBackButton
        843  34A 00064900 SDL_SendAndroidMessage
        844  34B 00064910 SDL_SendGamepadEffect
        845  34C 00064920 SDL_SendJoystickEffect
        846  34D 00064930 SDL_SendJoystickVirtualSensorData
        847  34E 00064940 SDL_SetAppMetadata
        848  34F 00064950 SDL_SetAppMetadataProperty
        849  350 00064960 SDL_SetAssertionHandler
        850  351 00064970 SDL_SetAtomicInt
        851  352 00064980 SDL_SetAtomicPointer
        852  353 00064990 SDL_SetAtomicU32
        853  354 000649A0 SDL_SetAudioDeviceGain
        854  355 000649B0 SDL_SetAudioPostmixCallback
        855  356 000649C0 SDL_SetAudioStreamFormat
        856  357 000649D0 SDL_SetAudioStreamFrequencyRatio
        857  358 000649E0 SDL_SetAudioStreamGain
        858  359 000649F0 SDL_SetAudioStreamGetCallback
        859  35A 00064A00 SDL_SetAudioStreamInputChannelMap
        860  35B 00064A10 SDL_SetAudioStreamOutputChannelMap
        861  35C 00064A20 SDL_SetAudioStreamPutCallback
        862  35D 00064A30 SDL_SetBooleanProperty
        863  35E 00064A40 SDL_SetClipboardData
        864  35F 00064A50 SDL_SetClipboardText
        865  360 00064A60 SDL_SetCurrentThreadPriority
        866  361 00064A70 SDL_SetCursor
        867  362 00064A80 SDL_SetDefaultTextureScaleMode
        868  363 00064A90 SDL_SetEnvironmentVariable
        869  364 00064AA0 SDL_SetError
        870  365 00064B40 SDL_SetErrorV
        871  366 00064B50 SDL_SetEventEnabled
        872  367 00064B60 SDL_SetEventFilter
        873  368 00064B70 SDL_SetFloatProperty
        874  369 00064B80 SDL_SetGPUAllowedFramesInFlight
        875  36A 00064B90 SDL_SetGPUBlendConstants
        876  36B 00064BB0 SDL_SetGPUBufferName
        877  36C 00064BC0 SDL_SetGPURenderState
        878  36D 00064BD0 SDL_SetGPURenderStateFragmentUniforms
        879  36E 00064BE0 SDL_SetGPUScissor
        880  36F 00064BF0 SDL_SetGPUStencilReference
        881  370 00064C00 SDL_SetGPUSwapchainParameters
        882  371 00064C10 SDL_SetGPUTextureName
        883  372 00064C20 SDL_SetGPUViewport
        884  373 00064C30 SDL_SetGamepadEventsEnabled
        885  374 00064C40 SDL_SetGamepadLED
        886  375 00064C50 SDL_SetGamepadMapping
        887  376 00064C60 SDL_SetGamepadPlayerIndex
        888  377 00064C70 SDL_SetGamepadSensorEnabled
        889  378 00064C80 SDL_SetHapticAutocenter
        890  379 00064C90 SDL_SetHapticGain
        891  37A 00064CA0 SDL_SetHint
        892  37B 00064CB0 SDL_SetHintWithPriority
        893  37C 00064CC0 SDL_SetInitialized
        894  37D 00064CD0 SDL_SetJoystickEventsEnabled
        895  37E 00064CE0 SDL_SetJoystickLED
        896  37F 00064CF0 SDL_SetJoystickPlayerIndex
        897  380 00064D00 SDL_SetJoystickVirtualAxis
        898  381 00064D10 SDL_SetJoystickVirtualBall
        899  382 00064D20 SDL_SetJoystickVirtualButton
        900  383 00064D30 SDL_SetJoystickVirtualHat
        901  384 00064D40 SDL_SetJoystickVirtualTouchpad
        902  385 00064D50 SDL_SetLinuxThreadPriority
        903  386 00064D60 SDL_SetLinuxThreadPriorityAndPolicy
        904  387 00064D70 SDL_SetLogOutputFunction
        905  388 00064D80 SDL_SetLogPriorities
        906  389 00064D90 SDL_SetLogPriority
        907  38A 00064DA0 SDL_SetLogPriorityPrefix
        908  38B 00064DB0 SDL_SetMainReady
        909  38C 00064DC0 SDL_SetMemoryFunctions
        910  38D 00064DD0 SDL_SetModState
        911  38E 00064DE0 SDL_SetNumberProperty
        912  38F 00064DF0 SDL_SetPaletteColors
        913  390 00064E00 SDL_SetPointerProperty
        914  391 00064E10 SDL_SetPointerPropertyWithCleanup
        915  392 00064E20 SDL_SetPrimarySelectionText
        916  393 00064E30 SDL_SetRelativeMouseTransform
        917  394 00064E40 SDL_SetRenderClipRect
        918  395 00064E50 SDL_SetRenderColorScale
        919  396 00064E60 SDL_SetRenderDrawBlendMode
        920  397 00064E70 SDL_SetRenderDrawColor
        921  398 00064E80 SDL_SetRenderDrawColorFloat
        922  399 00064E90 SDL_SetRenderLogicalPresentation
        923  39A 00064EA0 SDL_SetRenderScale
        924  39B 00064EB0 SDL_SetRenderTarget
        925  39C 00064EC0 SDL_SetRenderTextureAddressMode
        926  39D 00064ED0 SDL_SetRenderVSync
        927  39E 00064EE0 SDL_SetRenderViewport
        928  39F 00064EF0 SDL_SetScancodeName
        929  3A0 00064F00 SDL_SetStringProperty
        930  3A1 00064F10 SDL_SetSurfaceAlphaMod
        931  3A2 00064F20 SDL_SetSurfaceBlendMode
        932  3A3 00064F30 SDL_SetSurfaceClipRect
        933  3A4 00064F40 SDL_SetSurfaceColorKey
        934  3A5 00064F50 SDL_SetSurfaceColorMod
        935  3A6 00064F60 SDL_SetSurfaceColorspace
        936  3A7 00064F70 SDL_SetSurfacePalette
        937  3A8 00064F80 SDL_SetSurfaceRLE
        938  3A9 00064F90 SDL_SetTLS
        939  3AA 00064FA0 SDL_SetTextInputArea
        940  3AB 00064FB0 SDL_SetTextureAlphaMod
        941  3AC 00064FC0 SDL_SetTextureAlphaModFloat
        942  3AD 00064FD0 SDL_SetTextureBlendMode
        943  3AE 00064FE0 SDL_SetTextureColorMod
        944  3AF 00064FF0 SDL_SetTextureColorModFloat
        945  3B0 00065000 SDL_SetTexturePalette
        946  3B1 00065010 SDL_SetTextureScaleMode
        947  3B2 00065020 SDL_SetTrayEntryCallback
        948  3B3 00065030 SDL_SetTrayEntryChecked
        949  3B4 00065040 SDL_SetTrayEntryEnabled
        950  3B5 00065050 SDL_SetTrayEntryLabel
        951  3B6 00065060 SDL_SetTrayIcon
        952  3B7 00065070 SDL_SetTrayTooltip
        953  3B8 00065080 SDL_SetWindowAlwaysOnTop
        954  3B9 00065090 SDL_SetWindowAspectRatio
        955  3BA 000650A0 SDL_SetWindowBordered
        956  3BB 000650B0 SDL_SetWindowFillDocument
        957  3BC 000650C0 SDL_SetWindowFocusable
        958  3BD 000650D0 SDL_SetWindowFullscreen
        959  3BE 000650E0 SDL_SetWindowFullscreenMode
        960  3BF 000650F0 SDL_SetWindowHitTest
        961  3C0 00065100 SDL_SetWindowIcon
        962  3C1 00065110 SDL_SetWindowKeyboardGrab
        963  3C2 00065120 SDL_SetWindowMaximumSize
        964  3C3 00065130 SDL_SetWindowMinimumSize
        965  3C4 00065140 SDL_SetWindowModal
        966  3C5 00065150 SDL_SetWindowMouseGrab
        967  3C6 00065160 SDL_SetWindowMouseRect
        968  3C7 00065170 SDL_SetWindowOpacity
        969  3C8 00065180 SDL_SetWindowParent
        970  3C9 00065190 SDL_SetWindowPosition
        971  3CA 000651A0 SDL_SetWindowProgressState
        972  3CB 000651B0 SDL_SetWindowProgressValue
        973  3CC 000651C0 SDL_SetWindowRelativeMouseMode
        974  3CD 000651D0 SDL_SetWindowResizable
        975  3CE 000651E0 SDL_SetWindowShape
        976  3CF 000651F0 SDL_SetWindowSize
        977  3D0 00065200 SDL_SetWindowSurfaceVSync
        978  3D1 00065210 SDL_SetWindowTitle
        979  3D2 00065220 SDL_SetWindowsMessageHook
        980  3D3 00065230 SDL_SetX11EventHook
        981  3D4 00065240 SDL_SetiOSAnimationCallback
        982  3D5 00065250 SDL_SetiOSEventPump
        983  3D6 00065260 SDL_ShouldInit
        984  3D7 00065270 SDL_ShouldQuit
        985  3D8 00065280 SDL_ShowAndroidToast
        986  3D9 00065290 SDL_ShowCursor
        987  3DA 000652A0 SDL_ShowFileDialogWithProperties
        988  3DB 000652B0 SDL_ShowMessageBox
        989  3DC 000652C0 SDL_ShowOpenFileDialog
        990  3DD 000652D0 SDL_ShowOpenFolderDialog
        991  3DE 000652E0 SDL_ShowSaveFileDialog
        992  3DF 000652F0 SDL_ShowSimpleMessageBox
        993  3E0 00065300 SDL_ShowWindow
        994  3E1 00065310 SDL_ShowWindowSystemMenu
        995  3E2 00065320 SDL_SignalAsyncIOQueue
        996  3E3 00065330 SDL_SignalCondition
        997  3E4 00065340 SDL_SignalSemaphore
        998  3E5 00065350 SDL_StartTextInput
        999  3E6 00065360 SDL_StartTextInputWithProperties
       1000  3E7 00065370 SDL_StepBackUTF8
       1001  3E8 00065380 SDL_StepUTF8
       1002  3E9 00065390 SDL_StopHapticEffect
       1003  3EA 000653A0 SDL_StopHapticEffects
       1004  3EB 000653B0 SDL_StopHapticRumble
       1005  3EC 000653C0 SDL_StopTextInput
       1006  3ED 000653D0 SDL_StorageReady
       1007  3EE 000653E0 SDL_StretchSurface
       1008  3EF 000653F0 SDL_StringToGUID
       1009  3F0 00065420 SDL_SubmitGPUCommandBuffer
       1010  3F1 00065430 SDL_SubmitGPUCommandBufferAndAcquireFence
       1011  3F2 00065440 SDL_SurfaceHasAlternateImages
       1012  3F3 00065450 SDL_SurfaceHasColorKey
       1013  3F4 00065460 SDL_SurfaceHasRLE
       1014  3F5 00065470 SDL_SyncWindow
       1015  3F6 00065480 SDL_TellIO
       1016  3F7 00065490 SDL_TextInputActive
       1017  3F8 000654A0 SDL_TimeFromWindows
       1018  3F9 000654B0 SDL_TimeToDateTime
       1019  3FA 000654C0 SDL_TimeToWindows
       1020  3FB 000654D0 SDL_TryLockMutex
       1021  3FC 000654E0 SDL_TryLockRWLockForReading
       1022  3FD 000654F0 SDL_TryLockRWLockForWriting
       1023  3FE 00065500 SDL_TryLockSpinlock
       1024  3FF 00065510 SDL_TryWaitSemaphore
       1025  400 00065520 SDL_UCS4ToUTF8
       1026  401 00065530 SDL_UnbindAudioStream
       1027  402 00065540 SDL_UnbindAudioStreams
       1028  403 00065550 SDL_UnloadObject
       1029  404 00065560 SDL_UnlockAudioStream
       1030  405 00065570 SDL_UnlockJoysticks
       1031  406 00065580 SDL_UnlockMutex
       1032  407 00065590 SDL_UnlockProperties
       1033  408 000655A0 SDL_UnlockRWLock
       1034  409 000655B0 SDL_UnlockSpinlock
       1035  40A 000655C0 SDL_UnlockSurface
       1036  40B 000655D0 SDL_UnlockTexture
       1037  40C 000655E0 SDL_UnmapGPUTransferBuffer
       1038  40D 000655F0 SDL_UnregisterApp
       1039  40E 00065600 SDL_UnsetEnvironmentVariable
       1040  40F 00065610 SDL_UpdateGamepads
       1041  410 00065620 SDL_UpdateHapticEffect
       1042  411 00065630 SDL_UpdateJoysticks
       1043  412 00065640 SDL_UpdateNVTexture
       1044  413 00065650 SDL_UpdateSensors
       1045  414 00065660 SDL_UpdateTexture
       1046  415 00065670 SDL_UpdateTrays
       1047  416 00065680 SDL_UpdateWindowSurface
       1048  417 00065690 SDL_UpdateWindowSurfaceRects
       1049  418 000656A0 SDL_UpdateYUVTexture
       1050  419 000656B0 SDL_UploadToGPUBuffer
       1051  41A 000656C0 SDL_UploadToGPUTexture
       1052  41B 000656D0 SDL_Vulkan_CreateSurface
       1053  41C 000656E0 SDL_Vulkan_DestroySurface
       1054  41D 000656F0 SDL_Vulkan_GetInstanceExtensions
       1055  41E 00065700 SDL_Vulkan_GetPresentationSupport
       1056  41F 00065710 SDL_Vulkan_GetVkGetInstanceProcAddr
       1057  420 00065720 SDL_Vulkan_LoadLibrary
       1058  421 00065730 SDL_Vulkan_UnloadLibrary
       1059  422 00065740 SDL_WaitAndAcquireGPUSwapchainTexture
       1060  423 00065750 SDL_WaitAsyncIOResult
       1061  424 00065760 SDL_WaitCondition
       1062  425 00065770 SDL_WaitConditionTimeout
       1063  426 00065780 SDL_WaitEvent
       1064  427 00065790 SDL_WaitEventTimeout
       1065  428 000657A0 SDL_WaitForGPUFences
       1066  429 000657B0 SDL_WaitForGPUIdle
       1067  42A 000657C0 SDL_WaitForGPUSwapchain
       1068  42B 000657D0 SDL_WaitProcess
       1069  42C 000657E0 SDL_WaitSemaphore
       1070  42D 000657F0 SDL_WaitSemaphoreTimeout
       1071  42E 00065800 SDL_WaitThread
       1072  42F 00065810 SDL_WarpMouseGlobal
       1073  430 00065820 SDL_WarpMouseInWindow
       1074  431 00065830 SDL_WasInit
       1075  432 00065840 SDL_WindowHasSurface
       1076  433 00065850 SDL_WindowSupportsGPUPresentMode
       1077  434 00065860 SDL_WindowSupportsGPUSwapchainComposition
       1078  435 00065870 SDL_WriteAsyncIO
       1079  436 00065880 SDL_WriteIO
       1080  437 00065890 SDL_WriteS16BE
       1081  438 000658A0 SDL_WriteS16LE
       1082  439 000658B0 SDL_WriteS32BE
       1083  43A 000658C0 SDL_WriteS32LE
       1084  43B 000658D0 SDL_WriteS64BE
       1085  43C 000658E0 SDL_WriteS64LE
       1086  43D 000658F0 SDL_WriteS8
       1087  43E 00065900 SDL_WriteStorageFile
       1088  43F 00065910 SDL_WriteSurfacePixel
       1089  440 00065940 SDL_WriteSurfacePixelFloat
       1090  441 00065950 SDL_WriteU16BE
       1091  442 00065960 SDL_WriteU16LE
       1092  443 00065970 SDL_WriteU32BE
       1093  444 00065980 SDL_WriteU32LE
       1094  445 00065990 SDL_WriteU64BE
       1095  446 000659A0 SDL_WriteU64LE
       1096  447 000659B0 SDL_WriteU8
       1097  448 000659C0 SDL_abs
       1098  449 000659D0 SDL_acos
       1099  44A 000659E0 SDL_acosf
       1100  44B 000659F0 SDL_aligned_alloc
       1101  44C 00065A00 SDL_aligned_free
       1102  44D 00065A10 SDL_asin
       1103  44E 00065A20 SDL_asinf
       1104  44F 00065A30 SDL_asprintf
       1105  450 00065A60 SDL_atan
